presion,fire_prob,environment_temperature,altitud_over_sea_level,altitud_over_sea_level_lib_bmp280,altitude_over_sea_level_lib_adafruit,alture,alture_lib_adafruit,alture_lib_bm280,time,visible_image,thermal_image,max_temperature,area_fire,latitud,longitud,distance_xm132
989.9713587140114,0.5,23.78191624224403,176.49300765881821,188.37503800842725,176.49300765881821,19.145644799641246,19.145644799641246,14.040657112742991,2023-07-21 12:09:55.071926,images/flir_visible_image_2023_07_21_12_09_55_075313.jpg,images/flir_thermal_16gray_2023_07_21_12_09_55_075313.tiff,182.24362,0.10338648191806273,,,
989.9414788374693,0.5,23.7588357098208,176.49300765881821,188.37503800842725,176.49300765881821,19.399144301545846,19.399144301545846,14.288347646839782,2023-07-21 12:09:55.616669,images/flir_visible_image_2023_07_21_12_09_55_619916.jpg,images/flir_thermal_16gray_2023_07_21_12_09_55_619916.tiff,182.24362,0.11313580956661537,,,
989.9199597010728,0.5,23.733629346386532,176.49300765881821,188.37503800842725,176.49300765881821,19.581715505237668,19.581715505237668,14.460847198454275,2023-07-21 12:09:56.145670,images/flir_visible_image_2023_07_21_12_09_56_148890.jpg,images/flir_thermal_16gray_2023_07_21_12_09_56_148890.tiff,182.24362,0.11420056482654609,,,
989.9199597010728,0.5,23.733629346386532,176.49300765881821,188.37503800842725,176.49300765881821,19.581715505237668,19.581715505237668,14.460847198454275,2023-07-21 12:09:56.661978,images/flir_visible_image_2023_07_21_12_09_56_665269.jpg,images/flir_thermal_16gray_2023_07_21_12_09_56_665269.tiff,182.24362,0.10997091427741475,,,
989.8636537637857,0.5,23.673194844268824,176.49300765881821,188.37503800842725,176.49300765881821,20.059437740735433,20.059437740735433,14.91585210985059,2023-07-21 12:09:57.203456,images/flir_visible_image_2023_07_21_12_09_57_206610.jpg,images/flir_thermal_16gray_2023_07_21_12_09_57_206610.tiff,182.24362,0.11409808186930313,,,
989.8568775339589,0.5,23.63948516666751,176.49300765881821,188.37503800842725,176.49300765881821,20.11693148537637,20.11693148537637,14.95248761440456,2023-07-21 12:09:57.775194,images/flir_visible_image_2023_07_21_12_09_57_778419.jpg,images/flir_thermal_16gray_2023_07_21_12_09_57_778419.tiff,182.24362,0.10718301095408529,,,
989.857351157345,0.5,23.609116099741367,176.49300765881821,188.37503800842725,176.49300765881821,20.11291295989841,20.11291295989841,14.927508159337208,2023-07-21 12:09:58.316858,images/flir_visible_image_2023_07_21_12_09_58_319998.jpg,images/flir_thermal_16gray_2023_07_21_12_09_58_319998.tiff,182.24362,0.11729850838212752,,,
989.8237058974648,0.5,23.576621210720646,176.49300765881821,188.37503800842725,176.49300765881821,20.39838486102758,20.39838486102758,15.201726317390921,2023-07-21 12:09:58.846793,images/flir_visible_image_2023_07_21_12_09_58_849987.jpg,images/flir_thermal_16gray_2023_07_21_12_09_58_849987.tiff,182.24362,0.10721391082956097,,,
989.7758273486505,0.5,23.541696811799284,176.49300765881821,188.37503800842725,176.49300765881821,20.80463632588794,20.80463632588794,15.599638926549147,2023-07-21 12:09:59.401602,images/flir_visible_image_2023_07_21_12_09_59_404863.jpg,images/flir_thermal_16gray_2023_07_21_12_09_59_404863.tiff,182.24362,0.11833677142165061,,,
989.7747329893282,0.5,23.502217074601504,176.49300765881821,188.37503800842725,176.49300765881821,20.81392219595878,20.81392219595878,15.582138476823616,2023-07-21 12:09:59.929034,images/flir_visible_image_2023_07_21_12_09_59_932177.jpg,images/flir_thermal_16gray_2023_07_21_12_09_59_932177.tiff,182.24362,0.11539238465439548,,,
989.798790483246,0.5,23.47275912936259,176.49300765881821,188.37503800842725,176.49300765881821,20.60979119445389,20.60979119445389,15.349952851613892,2023-07-21 12:10:00.529467,images/flir_visible_image_2023_07_21_12_10_00_532635.jpg,images/flir_thermal_16gray_2023_07_21_12_10_00_532635.tiff,182.24362,0.11871239728005441,,,
989.798790483246,0.5,23.47275912936259,176.49300765881821,188.37503800842725,176.49300765881821,20.60979119445389,20.60979119445389,15.349952851613892,2023-07-21 12:10:01.104130,images/flir_visible_image_2023_07_21_12_10_01_107424.jpg,images/flir_thermal_16gray_2023_07_21_12_10_01_107424.tiff,182.24362,0.1201963022460551,,,
989.7924992125402,0.5,23.450589754948396,176.49300765881821,188.37503800842725,176.49300765881821,20.663173066309156,20.663173066309156,15.390144262519982,2023-07-21 12:10:01.639835,images/flir_visible_image_2023_07_21_12_10_01_643068.jpg,images/flir_thermal_16gray_2023_07_21_12_10_01_643068.tiff,182.24362,0.11753212840116647,,,
989.8267867561287,0.5,23.429331456405635,176.49300765881821,188.37503800842725,176.49300765881821,20.372244192839474,20.372244192839474,15.07353914637605,2023-07-21 12:10:02.157382,images/flir_visible_image_2023_07_21_12_10_02_160575.jpg,images/flir_thermal_16gray_2023_07_21_12_10_02_160575.tiff,182.24362,0.11587732496887093,,,
989.8452344211765,0.5,23.41080637221787,176.49300765881821,188.37503800842725,176.49300765881821,20.2157196335466,20.2157196335466,14.89836169256003,2023-07-21 12:10:02.709423,images/flir_visible_image_2023_07_21_12_10_02_712593.jpg,images/flir_thermal_16gray_2023_07_21_12_10_02_712593.tiff,182.24362,0.11789807690284376,,,
989.9191708177884,0.5,23.383777978286616,176.49300765881821,188.37503800842725,176.49300765881821,19.588408556581186,19.588408556581186,14.22876926903291,2023-07-21 12:10:03.369101,images/flir_visible_image_2023_07_21_12_10_03_372299.jpg,images/flir_thermal_16gray_2023_07_21_12_10_03_372299.tiff,182.24362,0.11423959870198147,,,
989.9225604668105,0.5,23.372541457616922,176.49300765881821,188.37503800842725,176.49300765881821,19.559650093489466,19.559650093489466,14.191246107431539,2023-07-21 12:10:03.944850,images/flir_visible_image_2023_07_21_12_10_03_948053.jpg,images/flir_thermal_16gray_2023_07_21_12_10_03_948053.tiff,182.24362,0.10562211050484312,,,
989.9350853843893,0.5,23.363734456017845,176.49300765881821,188.37503800842725,176.49300765881821,19.453386868834798,19.453386868834798,14.074951909394485,2023-07-21 12:10:04.481414,images/flir_visible_image_2023_07_21_12_10_04_484682.jpg,images/flir_thermal_16gray_2023_07_21_12_10_04_484682.tiff,182.24362,0.11345215221904453,,,
989.9486198993992,0.5,23.35553483469887,176.49300765881821,188.37503800842725,176.49300765881821,19.338559296325315,19.338559296325315,13.950191674725488,2023-07-21 12:10:05.032218,images/flir_visible_image_2023_07_21_12_10_05_035435.jpg,images/flir_thermal_16gray_2023_07_21_12_10_05_035435.tiff,182.24362,0.1113901015468338,,,
989.9532531876794,0.5,23.35219424847319,176.49300765881821,188.37503800842725,176.49300765881821,19.299250514837496,19.299250514837496,13.907120263350663,2023-07-21 12:10:05.662895,images/flir_visible_image_2023_07_21_12_10_05_663210.jpg,images/flir_thermal_16gray_2023_07_21_12_10_05_663210.tiff,182.24362,0.11533232107666888,,,
989.9532531876794,0.5,23.35219424847319,176.49300765881821,188.37503800842725,176.49300765881821,19.299250514837496,19.299250514837496,13.907120263350663,2023-07-21 12:10:06.232598,images/flir_visible_image_2023_07_21_12_10_06_235862.jpg,images/flir_thermal_16gray_2023_07_21_12_10_06_235862.tiff,182.24362,0.10699504485425908,,,
989.949029227131,0.5,23.350675800234264,176.49300765881821,188.37503800842725,176.49300765881821,19.335086557051994,19.335086557051994,13.943272285017713,2023-07-21 12:10:06.771096,images/flir_visible_image_2023_07_21_12_10_06_774310.jpg,images/flir_thermal_16gray_2023_07_21_12_10_06_774310.tiff,182.24362,0.10858584610440399,,,
989.9434727602775,0.5,23.34733521420867,176.49300765881821,188.37503800842725,176.49300765881821,19.382227758990865,19.382227758990865,13.989911959351446,2023-07-21 12:10:07.294348,images/flir_visible_image_2023_07_21_12_10_07_297561.jpg,images/flir_thermal_16gray_2023_07_21_12_10_07_297561.tiff,182.24362,0.10745507069584535,,,
989.9464076369122,0.5,23.343994628320637,176.49300765881821,188.37503800842725,176.49300765881821,19.357328166484024,19.357328166484024,13.9617935432166,2023-07-21 12:10:07.863829,images/flir_visible_image_2023_07_21_12_10_07_867371.jpg,images/flir_thermal_16gray_2023_07_21_12_10_07_867371.tiff,182.24362,0.10034838921505318,,,
989.9335529985954,0.5,23.34035035296331,176.49300765881821,188.37503800842725,176.49300765881821,19.466387794615486,19.466387794615486,14.072477000529602,2023-07-21 12:10:08.370244,images/flir_visible_image_2023_07_21_12_10_08_373444.jpg,images/flir_thermal_16gray_2023_07_21_12_10_08_373444.tiff,182.24362,0.10792165393334824,,,
989.8946324184742,0.5,23.342476180235188,176.49300765881821,188.37503800842725,176.49300765881821,19.796599642656986,19.796599642656986,14.416592972094833,2023-07-21 12:10:08.954002,images/flir_visible_image_2023_07_21_12_10_08_962133.jpg,images/flir_thermal_16gray_2023_07_21_12_10_08_962133.tiff,182.24362,0.10832699324461902,,,
989.8870713423645,0.5,23.360393869454516,176.49300765881821,188.37503800842725,176.49300765881821,19.860750905853962,19.860750905853962,14.495423195979782,2023-07-21 12:10:09.473948,images/flir_visible_image_2023_07_21_12_10_09_477147.jpg,images/flir_thermal_16gray_2023_07_21_12_10_09_477147.tiff,182.24362,0.11010800302205435,,,
989.9105330080013,0.5,23.370415629557193,176.49300765881821,188.37503800842725,176.49300765881821,19.661693830145282,19.661693830145282,14.295695644930277,2023-07-21 12:10:10.088542,images/flir_visible_image_2023_07_21_12_10_10_095761.jpg,images/flir_thermal_16gray_2023_07_21_12_10_10_095761.tiff,182.24362,0.10617314668278452,,,
989.92210649059,0.5,23.380437390897917,176.49300765881821,188.37503800842725,176.49300765881821,19.563501714298724,19.563501714298724,14.200637499872698,2023-07-21 12:10:10.647940,images/flir_visible_image_2023_07_21_12_10_10_651164.jpg,images/flir_thermal_16gray_2023_07_21_12_10_10_651164.tiff,182.24362,0.10282576501035408,,,
989.92210649059,0.5,23.380437390897917,176.49300765881821,188.37503800842725,176.49300765881821,19.563501714298724,19.563501714298724,14.200637499872698,2023-07-21 12:10:11.175355,images/flir_visible_image_2023_07_21_12_10_11_178545.jpg,images/flir_thermal_16gray_2023_07_21_12_10_11_178545.tiff,182.24362,0.10141719288692458,,,
989.9101802258399,0.5,23.39471081070233,176.49300765881821,188.37503800842725,176.49300765881821,19.664686930580984,19.664686930580984,14.315407846291578,2023-07-21 12:10:11.725557,images/flir_visible_image_2023_07_21_12_10_11_729698.jpg,images/flir_thermal_16gray_2023_07_21_12_10_11_729698.tiff,182.24362,0.09911002213012816,,,
989.9268985765007,0.5,23.412932201336027,176.49300765881821,188.37503800842725,176.49300765881821,19.522844815919967,19.522844815919967,14.180636466237303,2023-07-21 12:10:12.239872,images/flir_visible_image_2023_07_21_12_10_12_243226.jpg,images/flir_thermal_16gray_2023_07_21_12_10_12_243226.tiff,182.24362,0.10401771717922158,,,
989.9245665395961,0.5,23.43297573576019,176.49300765881821,188.37503800842725,176.49300765881821,19.542630206628218,19.542630206628218,14.214864106271165,2023-07-21 12:10:12.829205,images/flir_visible_image_2023_07_21_12_10_12_834219.jpg,images/flir_thermal_16gray_2023_07_21_12_10_12_834219.tiff,182.24362,0.10412313374091514,,,
989.9022166809392,0.5,23.451197134988615,176.49300765881821,188.37503800842725,176.49300765881821,19.732252055520433,19.732252055520433,14.424155643962337,2023-07-21 12:10:13.512138,images/flir_visible_image_2023_07_21_12_10_13_515353.jpg,images/flir_thermal_16gray_2023_07_21_12_10_13_515353.tiff,182.24362,0.11081632754380275,,,
989.8715564055314,0.5,23.479744002008466,176.49300765881821,188.37503800842725,176.49300765881821,19.99238721995846,19.99238721995846,14.7137472768338,2023-07-21 12:10:14.215533,images/flir_visible_image_2023_07_21_12_10_14_218746.jpg,images/flir_thermal_16gray_2023_07_21_12_10_14_218746.tiff,182.24362,0.11371669850712371,,,
989.8656808092711,0.5,23.486425185102053,176.49300765881821,188.37503800842725,176.49300765881821,20.042239089142953,20.042239089142953,14.770079424682251,2023-07-21 12:10:14.784428,images/flir_visible_image_2023_07_21_12_10_14_787599.jpg,images/flir_thermal_16gray_2023_07_21_12_10_14_787599.tiff,182.24362,0.10389896743811707,,,
989.8591620037259,0.5,23.49067684735719,176.49300765881821,188.37503800842725,176.49300765881821,20.097548588683452,20.097548588683452,14.830416183819864,2023-07-21 12:10:15.364666,images/flir_visible_image_2023_07_21_12_10_15_367872.jpg,images/flir_thermal_16gray_2023_07_21_12_10_15_367872.tiff,182.24362,0.10852676237889064,,,
989.847363405735,0.5,23.495839580395135,176.49300765881821,188.37503800842725,176.49300765881821,20.197655799214886,20.197655799214886,14.93789127709556,2023-07-21 12:10:15.967553,images/flir_visible_image_2023_07_21_12_10_15_970801.jpg,images/flir_thermal_16gray_2023_07_21_12_10_15_970801.tiff,182.24362,0.10761311009821689,,,
989.847363405735,0.5,23.495839580395135,176.49300765881821,188.37503800842725,176.49300765881821,20.197655799214886,20.197655799214886,14.93789127709556,2023-07-21 12:10:16.505177,images/flir_visible_image_2023_07_21_12_10_16_508402.jpg,images/flir_thermal_16gray_2023_07_21_12_10_16_508402.tiff,182.24362,0.10470464766312995,,,
989.8499804351936,0.5,23.502520764814314,176.49300765881821,188.37503800842725,176.49300765881821,20.17545108446589,20.17545108446589,14.919415285892939,2023-07-21 12:10:17.106563,images/flir_visible_image_2023_07_21_12_10_17_109785.jpg,images/flir_thermal_16gray_2023_07_21_12_10_17_109785.tiff,182.24362,0.1118527008122789,,,
989.851816877729,0.5,23.504646596335807,176.49300765881821,188.37503800842725,176.49300765881821,20.159869445432008,20.159869445432008,14.904693633946579,2023-07-21 12:10:17.629746,images/flir_visible_image_2023_07_21_12_10_17_632904.jpg,images/flir_thermal_16gray_2023_07_21_12_10_17_632904.tiff,182.24362,0.10886329500533283,,,
989.8586116804457,0.5,23.504646596335807,176.49300765881821,188.37503800842725,176.49300765881821,20.102217878634946,20.102217878634946,14.844833898361571,2023-07-21 12:10:18.202031,images/flir_visible_image_2023_07_21_12_10_18_205285.jpg,images/flir_thermal_16gray_2023_07_21_12_10_18_205285.tiff,182.24362,0.11289405560641384,,,
989.8591167039829,0.5,23.50495028655771,176.49300765881821,188.37503800842725,176.49300765881821,20.097932940209716,20.097932940209716,14.840592879539628,2023-07-21 12:10:18.806770,images/flir_visible_image_2023_07_21_12_10_18_809935.jpg,images/flir_thermal_16gray_2023_07_21_12_10_18_809935.tiff,182.24362,0.11142294022052267,,,
989.8581525046637,0.5,23.501306003969898,176.49300765881821,188.37503800842725,176.49300765881821,20.106113817306237,20.106113817306237,14.846590574117982,2023-07-21 12:10:19.317877,images/flir_visible_image_2023_07_21_12_10_19_321023.jpg,images/flir_thermal_16gray_2023_07_21_12_10_19_321023.tiff,182.24362,0.11436357539283787,,,
989.8637986063148,0.5,23.48733625556654,176.49300765881821,188.37503800842725,176.49300765881821,20.058208810191616,20.058208810191616,14.787283716437202,2023-07-21 12:10:19.867533,images/flir_visible_image_2023_07_21_12_10_19_870844.jpg,images/flir_thermal_16gray_2023_07_21_12_10_19_870844.tiff,182.24362,0.1169794737810375,,,
989.8658629331244,0.5,23.47427757988662,176.49300765881821,188.37503800842725,176.49300765881821,20.040693844159307,20.040693844159307,14.760156136659106,2023-07-21 12:10:20.459352,images/flir_visible_image_2023_07_21_12_10_20_462539.jpg,images/flir_thermal_16gray_2023_07_21_12_10_20_462539.tiff,182.24362,0.10389095688812185,,,
989.8658629331244,0.5,23.47427757988662,176.49300765881821,188.37503800842725,176.49300765881821,20.040693844159307,20.040693844159307,14.760156136659106,2023-07-21 12:10:21.021020,images/flir_visible_image_2023_07_21_12_10_21_024379.jpg,images/flir_thermal_16gray_2023_07_21_12_10_21_024379.tiff,182.24362,0.11254853662879866,,,
989.8689818390613,0.5,23.458789385875047,176.49300765881821,188.37503800842725,176.49300765881821,20.01423126299821,20.01423126299821,14.722077687678052,2023-07-21 12:10:21.535507,images/flir_visible_image_2023_07_21_12_10_21_538713.jpg,images/flir_thermal_16gray_2023_07_21_12_10_21_538713.tiff,182.24362,0.11816402137674141,,,
989.8695292828339,0.5,23.44481964479312,176.49300765881821,188.37503800842725,176.49300765881821,20.00958644400407,20.00958644400407,14.70769045232862,2023-07-21 12:10:22.076682,images/flir_visible_image_2023_07_21_12_10_22_079889.jpg,images/flir_thermal_16gray_2023_07_21_12_10_22_079889.tiff,182.24362,0.11525521791746345,,,
989.8858674745263,0.5,23.43115359606245,176.49300765881821,188.37503800842725,176.49300765881821,19.870965049750083,19.870965049750083,14.554439146510191,2023-07-21 12:10:22.632793,images/flir_visible_image_2023_07_21_12_10_22_636052.jpg,images/flir_thermal_16gray_2023_07_21_12_10_22_636052.tiff,182.24362,0.10301108281790443,,,
989.8708987667039,0.5,23.421131828456442,176.49300765881821,188.37503800842725,176.49300765881821,19.997966986399263,19.997966986399263,14.679410024825472,2023-07-21 12:10:23.251481,images/flir_visible_image_2023_07_21_12_10_23_254733.jpg,images/flir_thermal_16gray_2023_07_21_12_10_23_254733.tiff,182.24362,0.113748436218639,,,
989.8651948202437,0.5,23.393192361667595,176.49300765881821,188.37503800842725,176.49300765881821,20.04636250460584,20.04636250460584,14.710510642778047,2023-07-21 12:10:23.877205,images/flir_visible_image_2023_07_21_12_10_23_880398.jpg,images/flir_thermal_16gray_2023_07_21_12_10_23_880398.tiff,182.24362,0.11691038612686125,,,
989.878959224698,0.5,23.381044770412906,176.49300765881821,188.37503800842725,176.49300765881821,19.929577872255408,19.929577872255408,14.580985042914818,2023-07-21 12:10:24.381739,images/flir_visible_image_2023_07_21_12_10_24_385166.jpg,images/flir_thermal_16gray_2023_07_21_12_10_24_385166.tiff,182.24362,0.10761972051017919,,,
989.8901089168779,0.5,23.37345252680243,176.49300765881821,188.37503800842725,176.49300765881821,19.834978833230366,19.834978833230366,14.47761082686938,2023-07-21 12:10:24.948943,images/flir_visible_image_2023_07_21_12_10_24_952369.jpg,images/flir_thermal_16gray_2023_07_21_12_10_24_952369.tiff,182.24362,0.11710571503139207,,,
989.883403702905,0.2,23.367378732425642,176.49300765881821,188.37503800842725,176.49300765881821,19.891868802483117,19.891868802483117,14.532496643673852,2023-07-21 12:10:25.538223,images/flir_visible_image_2023_07_21_12_10_25_541694.jpg,images/flir_thermal_16gray_2023_07_21_12_10_25_541694.tiff,28.819313,0,,,
989.883403702905,0.5,23.367378732425642,176.49300765881821,188.37503800842725,176.49300765881821,19.891868802483117,19.891868802483117,14.532496643673852,2023-07-21 12:10:26.063658,images/flir_visible_image_2023_07_21_12_10_26_067140.jpg,images/flir_thermal_16gray_2023_07_21_12_10_26_067140.tiff,182.24362,0.1102805206409664,,,
989.8946478349645,0.5,23.364949214802255,176.49300765881821,188.37503800842725,176.49300765881821,19.796468843253535,19.796468843253535,14.431828085426787,2023-07-21 12:10:26.612246,images/flir_visible_image_2023_07_21_12_10_26_615516.jpg,images/flir_thermal_16gray_2023_07_21_12_10_26_615516.tiff,182.24362,0.11117696902371185,,,
989.8763764071005,0.5,23.36009017977376,176.49300765881821,188.37503800842725,176.49300765881821,19.951491789789202,19.951491789789202,14.589384982102047,2023-07-21 12:10:27.178156,images/flir_visible_image_2023_07_21_12_10_27_181321.jpg,images/flir_thermal_16gray_2023_07_21_12_10_27_181321.tiff,182.24362,0.1149205927091858,,,
989.8679728566303,0.5,23.354016386397415,176.49300765881821,188.37503800842725,176.49300765881821,20.022792039426292,20.022792039426292,14.659220520827404,2023-07-21 12:10:27.716318,images/flir_visible_image_2023_07_21_12_10_27_719483.jpg,images/flir_thermal_16gray_2023_07_21_12_10_27_719483.tiff,182.24362,0.11677292317393413,,,
989.8814638902797,0.5,23.348853662385068,176.49300765881821,188.37503800842725,176.49300765881821,19.908327079761705,19.908327079761705,14.536899403670247,2023-07-21 12:10:28.280528,images/flir_visible_image_2023_07_21_12_10_28_283757.jpg,images/flir_thermal_16gray_2023_07_21_12_10_28_283757.tiff,182.24362,0.11323856442968458,,,
989.88825699245,0.5,23.348853662385068,176.49300765881821,188.37503800842725,176.49300765881821,19.850691339212005,19.850691339212005,14.477088209814127,2023-07-21 12:10:28.815558,images/flir_visible_image_2023_07_21_12_10_28_818750.jpg,images/flir_thermal_16gray_2023_07_21_12_10_28_818750.tiff,182.24362,0.11576923189028443,,,
989.9193310914582,0.5,23.34915735202376,176.49300765881821,188.37503800842725,176.49300765881821,19.587048760782636,19.587048760782636,14.203703960414288,2023-07-21 12:10:29.321302,images/flir_visible_image_2023_07_21_12_10_29_324506.jpg,images/flir_thermal_16gray_2023_07_21_12_10_29_324506.tiff,182.24362,0.12128300592676608,,,
989.8944931577208,0.5,23.34035035296331,176.49300765881821,188.37503800842725,176.49300765881821,19.79778118427825,19.79778118427825,14.416365071387588,2023-07-21 12:10:29.920848,images/flir_visible_image_2023_07_21_12_10_29_924073.jpg,images/flir_thermal_16gray_2023_07_21_12_10_29_924073.tiff,182.24362,0.12258786109305092,,,
989.8944931577208,0.5,23.34035035296331,176.49300765881821,188.37503800842725,176.49300765881821,19.79778118427825,19.79778118427825,14.416365071387588,2023-07-21 12:10:30.423167,images/flir_visible_image_2023_07_21_12_10_30_426334.jpg,images/flir_thermal_16gray_2023_07_21_12_10_30_426334.tiff,182.24362,0.11546065986671075,,,
989.8985776902284,0.5,23.339742973753005,176.49300765881821,188.37503800842725,176.49300765881821,19.763126500477796,19.763126500477796,14.3799881866301,2023-07-21 12:10:30.981965,images/flir_visible_image_2023_07_21_12_10_30_985215.jpg,images/flir_thermal_16gray_2023_07_21_12_10_30_985215.tiff,182.24362,0.11241266353471771,,,
989.9153773197038,0.5,23.34065404257017,176.49300765881821,188.37503800842725,176.49300765881821,19.620593450781598,19.620593450781598,14.232703630100389,2023-07-21 12:10:31.538250,images/flir_visible_image_2023_07_21_12_10_31_541385.jpg,images/flir_thermal_16gray_2023_07_21_12_10_31_541385.tiff,182.24362,0.10877657009113319,,,
989.8927949049622,0.5,23.34035035296331,176.49300765881821,188.37503800842725,176.49300765881821,19.81218982258423,19.81218982258423,14.431317082502147,2023-07-21 12:10:32.130498,images/flir_visible_image_2023_07_21_12_10_32_133746.jpg,images/flir_thermal_16gray_2023_07_21_12_10_32_133746.tiff,182.24362,0.1126917357108591,,,
989.8875172147539,0.5,23.341261421787294,176.49300765881821,188.37503800842725,176.49300765881821,19.85696793107317,19.85696793107317,14.47840724266996,2023-07-21 12:10:32.638451,images/flir_visible_image_2023_07_21_12_10_32_641599.jpg,images/flir_thermal_16gray_2023_07_21_12_10_32_641599.tiff,182.24362,0.11294643359194419,,,
989.9128081502192,0.5,23.34217249062151,176.49300765881821,188.37503800842725,176.49300765881821,19.64239092144456,19.64239092144456,14.256360715323012,2023-07-21 12:10:33.183800,images/flir_visible_image_2023_07_21_12_10_33_186948.jpg,images/flir_thermal_16gray_2023_07_21_12_10_33_186948.tiff,182.24362,0.1230399367319287,,,
989.8994050014622,0.5,23.341261421787294,176.49300765881821,188.37503800842725,176.49300765881821,19.75610730022254,19.75610730022254,14.373742667018263,2023-07-21 12:10:33.717032,images/flir_visible_image_2023_07_21_12_10_33_720203.jpg,images/flir_thermal_16gray_2023_07_21_12_10_33_720203.tiff,182.24362,0.1123727383236658,,,
989.9033066274674,0.5,23.341565111397564,176.49300765881821,188.37503800842725,176.49300765881821,19.723004593328596,19.723004593328596,14.339599236372777,2023-07-21 12:10:34.230149,images/flir_visible_image_2023_07_21_12_10_34_233474.jpg,images/flir_thermal_16gray_2023_07_21_12_10_34_233474.tiff,182.24362,0.10650422480397442,,,
989.9161610817445,0.5,23.34520938680946,176.49300765881821,188.37503800842725,176.49300765881821,19.613943828495195,19.613943828495195,14.22891609310986,2023-07-21 12:10:34.814181,images/flir_visible_image_2023_07_21_12_10_34_817373.jpg,images/flir_thermal_16gray_2023_07_21_12_10_34_817373.tiff,182.24362,0.12144954018604225,,,
989.879260515368,0.5,23.348549972747513,176.49300765881821,188.37503800842725,176.49300765881821,19.927021574389556,19.927021574389556,14.556091700140115,2023-07-21 12:10:35.406424,images/flir_visible_image_2023_07_21_12_10_35_409643.jpg,images/flir_thermal_16gray_2023_07_21_12_10_35_409643.tiff,182.24362,0.11621438982183988,,,
989.879260515368,0.5,23.348549972747513,176.49300765881821,188.37503800842725,176.49300765881821,19.927021574389556,19.927021574389556,14.556091700140115,2023-07-21 12:10:35.944468,images/flir_visible_image_2023_07_21_12_10_35_947616.jpg,images/flir_thermal_16gray_2023_07_21_12_10_35_947616.tiff,182.24362,0.11621438982183988,,,
989.8837625583018,0.5,23.354320076055433,176.49300765881821,188.37503800842725,176.49300765881821,19.888824108374422,19.888824108374422,14.520400899142942,2023-07-21 12:10:36.505465,images/flir_visible_image_2023_07_21_12_10_36_508677.jpg,images/flir_thermal_16gray_2023_07_21_12_10_36_508677.tiff,182.24362,0.11169563619263075,,,
989.8907387012354,0.5,23.353409007084792,176.49300765881821,188.37503800842725,176.49300765881821,19.8296354832093,19.8296354832093,14.458353883092855,2023-07-21 12:10:37.045908,images/flir_visible_image_2023_07_21_12_10_37_049102.jpg,images/flir_thermal_16gray_2023_07_21_12_10_37_049102.tiff,182.24362,0.10993549911891237,,,
989.8849042261569,0.5,23.345816766060693,176.49300765881821,188.37503800842725,176.49300765881821,19.87913767955237,19.87913767955237,14.504530214017393,2023-07-21 12:10:37.574246,images/flir_visible_image_2023_07_21_12_10_37_577453.jpg,images/flir_thermal_16gray_2023_07_21_12_10_37_577453.tiff,182.24362,0.11020993929543835,,,
989.8886147512497,0.5,23.335795008996865,176.49300765881821,188.37503800842725,176.49300765881821,19.847655961186064,19.847655961186064,14.465004219937043,2023-07-21 12:10:38.229275,images/flir_visible_image_2023_07_21_12_10_38_232560.jpg,images/flir_thermal_16gray_2023_07_21_12_10_38_232560.tiff,182.24362,0.11575152956563711,,,
989.8919590096127,0.5,23.32759539050187,176.49300765881821,188.37503800842725,176.49300765881821,19.819281891877637,19.819281891877637,14.429951598511252,2023-07-21 12:10:38.817996,images/flir_visible_image_2023_07_21_12_10_38_821176.jpg,images/flir_thermal_16gray_2023_07_21_12_10_38_821176.tiff,182.24362,0.10131616903127848,,,
989.8874998927932,0.5,23.318788393782235,176.49300765881821,188.37503800842725,176.49300765881821,19.85711489807761,19.85711489807761,14.463184140901177,2023-07-21 12:10:39.333383,images/flir_visible_image_2023_07_21_12_10_39_336531.jpg,images/flir_thermal_16gray_2023_07_21_12_10_39_336531.tiff,182.24362,0.11151755726760387,,,
989.890660698112,0.5,23.311499845495927,176.49300765881821,188.37503800842725,176.49300765881821,19.830297293699772,19.830297293699772,14.430371176833688,2023-07-21 12:10:39.937862,images/flir_visible_image_2023_07_21_12_10_39_941071.jpg,images/flir_thermal_16gray_2023_07_21_12_10_39_941071.tiff,182.24362,0.11422251241171069,,,
989.890660698112,0.5,23.311499845495927,176.49300765881821,188.37503800842725,176.49300765881821,19.830297293699772,19.830297293699772,14.430371176833688,2023-07-21 12:10:40.568569,images/flir_visible_image_2023_07_21_12_10_40_571792.jpg,images/flir_thermal_16gray_2023_07_21_12_10_40_571792.tiff,182.24362,0.11422251241171069,,,
989.9044720925314,0.5,23.30755188211426,176.49300765881821,188.37503800842725,176.49300765881821,19.713116416347702,19.713116416347702,14.306084106267235,2023-07-21 12:10:41.118202,images/flir_visible_image_2023_07_21_12_10_41_121365.jpg,images/flir_thermal_16gray_2023_07_21_12_10_41_121365.tiff,182.24362,0.10503148426630056,,,
989.9247637958842,0.5,23.31362567201179,176.49300765881821,188.37503800842725,176.49300765881821,19.540956649863432,19.540956649863432,14.131601971473941,2023-07-21 12:10:41.664226,images/flir_visible_image_2023_07_21_12_10_41_667390.jpg,images/flir_thermal_16gray_2023_07_21_12_10_41_667390.tiff,182.24362,0.09848642151531169,,,
