presion,fire_prob,environment_temperature,altitud_over_sea_level,altitud_over_sea_level_lib_bmp280,altitude_over_sea_level_lib_adafruit,alture,alture_lib_adafruit,alture_lib_bm280,time,visible_image,thermal_image,max_temperature,area_fire,latitud,longitud,distance_xm132
991.414209935956,0.2,23.759443092168862,181.3640459691966,187.64333671174109,181.3640459691966,2.040888980038943,2.040888980038943,2.047925384638205,2023-07-12 13:09:14.210458,images/flir_visible_image_2023_07_12_13_09_14_214014.jpg,images/flir_thermal_16gray_2023_07_12_13_09_14_214014.tiff,29.292145,0,,,
991.3763529161051,0.2,23.668335790777586,181.3640459691966,187.64333671174109,181.3640459691966,2.3616887133919704,2.3616887133919704,2.3227919041980556,2023-07-12 13:09:14.812640,images/flir_visible_image_2023_07_12_13_09_14_816149.jpg,images/flir_thermal_16gray_2023_07_12_13_09_14_816149.tiff,29.086824,0,,,
991.3445421798818,0.2,23.58087287770288,181.3640459691966,187.64333671174109,181.3640459691966,2.631260012827795,2.631260012827795,2.5466214343287845,2023-07-12 13:09:15.364290,images/flir_visible_image_2023_07_12_13_09_15_367754.jpg,images/flir_thermal_16gray_2023_07_12_13_09_15_367754.tiff,29.619843,0,,,
991.3125664287195,0.2,23.49128422769754,181.3640459691966,187.64333671174109,181.3640459691966,2.902236744484867,2.902236744484867,2.770383314065242,2023-07-12 13:09:15.872120,images/flir_visible_image_2023_07_12_13_09_15_875639.jpg,images/flir_thermal_16gray_2023_07_12_13_09_15_875639.tiff,32.78375,0,,,
991.3125664287195,0.2,23.49128422769754,181.3640459691966,187.64333671174109,181.3640459691966,2.902236744484867,2.902236744484867,2.770383314065242,2023-07-12 13:09:16.417773,images/flir_visible_image_2023_07_12_13_09_16_421330.jpg,images/flir_thermal_16gray_2023_07_12_13_09_16_421330.tiff,35.336353,0,,,
991.2788003817269,0.2,23.393496051472265,181.3640459691966,187.64333671174109,181.3640459691966,3.188392921832019,3.188392921832019,3.00445408819175,2023-07-12 13:09:16.942110,images/flir_visible_image_2023_07_12_13_09_16_945566.jpg,images/flir_thermal_16gray_2023_07_12_13_09_16_945566.tiff,35.41398,0,,,
991.2385747900294,0.2,23.293885856507494,181.3640459691966,187.64333671174109,181.3640459691966,3.529301924472236,3.529301924472236,3.2939390612327486,2023-07-12 13:09:17.478116,images/flir_visible_image_2023_07_12_13_09_17_481615.jpg,images/flir_thermal_16gray_2023_07_12_13_09_17_481615.tiff,45.92243,0,,,
991.2054034680021,0.5,23.198527430795366,181.3640459691966,187.64333671174109,181.3640459691966,3.8104349254220438,3.8104349254220438,3.523966086683032,2023-07-12 13:09:18.039770,images/flir_visible_image_2023_07_12_13_09_18_043331.jpg,images/flir_thermal_16gray_2023_07_12_13_09_18_043331.tiff,182.24362,0.024336,,,
991.1699328566751,0.5,23.108939203028626,181.3640459691966,187.64333671174109,181.3640459691966,4.111063250705541,4.111063250705541,3.7777419672356984,2023-07-12 13:09:18.557404,images/flir_visible_image_2023_07_12_13_09_18_560908.jpg,images/flir_thermal_16gray_2023_07_12_13_09_18_560908.tiff,182.24362,0.039744,,,
991.1326414640213,0.5,23.028461726848036,181.3640459691966,187.64333671174109,181.3640459691966,4.427132855788614,4.427132855788614,4.053229060925588,2023-07-12 13:09:19.072140,images/flir_visible_image_2023_07_12_13_09_19_075610.jpg,images/flir_thermal_16gray_2023_07_12_13_09_19_075610.tiff,182.24362,0.042336,,,
991.0825876072448,0.5,22.949502771205516,181.3640459691966,187.64333671174109,181.3640459691966,4.851388054550654,4.851388054550654,4.441593367288135,2023-07-12 13:09:19.614949,images/flir_visible_image_2023_07_12_13_09_19_618483.jpg,images/flir_thermal_16gray_2023_07_12_13_09_19_618483.tiff,182.24362,0.037296,,,
991.0338917450306,0.5,22.86932914103418,181.3640459691966,187.64333671174109,181.3640459691966,5.264149576290691,5.264149576290691,4.817038991167749,2023-07-12 13:09:20.135522,images/flir_visible_image_2023_07_12_13_09_20_139007.jpg,images/flir_thermal_16gray_2023_07_12_13_09_20_139007.tiff,182.24362,0.03384,,,
990.9852985550253,0.5,22.79431827849114,181.3640459691966,187.64333671174109,181.3640459691966,5.676057186383957,5.676057186383957,5.194741038501746,2023-07-12 13:09:20.688389,images/flir_visible_image_2023_07_12_13_09_20_691953.jpg,images/flir_thermal_16gray_2023_07_12_13_09_20_691953.tiff,182.24362,0.03024,,,
990.9852985550253,0.5,22.79431827849114,181.3640459691966,187.64333671174109,181.3640459691966,5.676057186383957,5.676057186383957,5.194741038501746,2023-07-12 13:09:21.206934,images/flir_visible_image_2023_07_12_13_09_21_210437.jpg,images/flir_thermal_16gray_2023_07_12_13_09_21_210437.tiff,182.24362,0.024192,,,
990.8754591399146,0.5,22.650977875770717,181.3640459691966,187.64333671174109,181.3640459691966,6.607188061489211,6.607188061489211,6.064954845664829,2023-07-12 13:09:21.740199,images/flir_visible_image_2023_07_12_13_09_21_743674.jpg,images/flir_thermal_16gray_2023_07_12_13_09_21_743674.tiff,182.24362,0.021024,,,
990.8142186070913,0.5,22.58264832378809,181.3640459691966,187.64333671174109,181.3640459691966,7.126372698448677,7.126372698448677,6.557399248628826,2023-07-12 13:09:22.257400,images/flir_visible_image_2023_07_12_13_09_22_260963.jpg,images/flir_thermal_16gray_2023_07_12_13_09_22_260963.tiff,182.24362,0.017568,,,
990.7502356916701,0.5,22.516748321507862,181.3640459691966,187.64333671174109,181.3640459691966,7.668834446124009,7.668834446124009,7.075287776933408,2023-07-12 13:09:22.761807,images/flir_visible_image_2023_07_12_13_09_22_765294.jpg,images/flir_thermal_16gray_2023_07_12_13_09_22_765294.tiff,182.24362,0.015984,,,
990.6862488828895,0.5,22.45084837276163,181.3640459691966,187.64333671174109,181.3640459691966,8.211357571601042,8.211357571601042,7.593003458450198,2023-07-12 13:09:23.326003,images/flir_visible_image_2023_07_12_13_09_23_330589.jpg,images/flir_thermal_16gray_2023_07_12_13_09_23_330589.tiff,182.24362,0.016416,,,
990.638025182097,0.5,22.38525216357966,181.3640459691966,187.64333671174109,181.3640459691966,8.620249233613492,8.620249233613492,7.972498831189455,2023-07-12 13:09:23.848029,images/flir_visible_image_2023_07_12_13_09_23_851583.jpg,images/flir_thermal_16gray_2023_07_12_13_09_23_851583.tiff,182.24362,0.0144,,,
990.6084172619336,0.5,22.32269286534902,181.3640459691966,187.64333671174109,181.3640459691966,8.871304556387628,8.871304556387628,8.19064664746648,2023-07-12 13:09:24.459993,images/flir_visible_image_2023_07_12_13_09_24_463486.jpg,images/flir_thermal_16gray_2023_07_12_13_09_24_463486.tiff,182.24362,0.015264,,,
990.5853493573435,0.5,22.26711838359954,181.3640459691966,187.64333671174109,181.3640459691966,9.066909140475332,9.066909140475332,8.356004632006005,2023-07-12 13:09:25.018355,images/flir_visible_image_2023_07_12_13_09_25_021960.jpg,images/flir_thermal_16gray_2023_07_12_13_09_25_021960.tiff,182.24362,0.014688,,,
990.5601965508523,0.5,22.216402906156965,181.3640459691966,187.64333671174109,181.3640459691966,9.28019687955063,9.28019687955063,8.542791210335452,2023-07-12 13:09:25.539758,images/flir_visible_image_2023_07_12_13_09_25_543232.jpg,images/flir_thermal_16gray_2023_07_12_13_09_25_543232.tiff,182.24362,0.015552,,,
990.5601965508523,0.5,22.216402906156965,181.3640459691966,187.64333671174109,181.3640459691966,9.28019687955063,9.28019687955063,8.542791210335452,2023-07-12 13:09:26.096273,images/flir_visible_image_2023_07_12_13_09_26_099801.jpg,images/flir_thermal_16gray_2023_07_12_13_09_26_099801.tiff,182.24362,0.01584,,,
990.5521395659588,0.5,22.16781325691054,181.3640459691966,187.64333671174109,181.3640459691966,9.348518456989012,9.348518456989012,8.581117080866022,2023-07-12 13:09:26.610579,images/flir_visible_image_2023_07_12_13_09_26_614062.jpg,images/flir_thermal_16gray_2023_07_12_13_09_26_614062.tiff,182.24362,0.016416,,,
990.5416962663713,0.5,22.119831006840105,181.3640459691966,187.64333671174109,181.3640459691966,9.437076162624038,9.437076162624038,8.640731273891902,2023-07-12 13:09:27.162179,images/flir_visible_image_2023_07_12_13_09_27_165638.jpg,images/flir_thermal_16gray_2023_07_12_13_09_27_165638.tiff,182.24362,0.017856,,,
990.5378475879361,0.5,22.072759839728338,181.3640459691966,187.64333671174109,181.3640459691966,9.469712602860966,9.469712602860966,8.643154213358457,2023-07-12 13:09:27.712041,images/flir_visible_image_2023_07_12_13_09_27_715512.jpg,images/flir_thermal_16gray_2023_07_12_13_09_27_715512.tiff,182.24362,0.015984,,,
990.5307778581913,0.5,22.02477764588059,181.3640459691966,187.64333671174109,181.3640459691966,9.52966353039048,9.52966353039048,8.673172493502364,2023-07-12 13:09:28.293048,images/flir_visible_image_2023_07_12_13_09_28_296545.jpg,images/flir_thermal_16gray_2023_07_12_13_09_28_296545.tiff,182.24362,0.015264,,,
990.5204757161757,0.5,21.888423338539816,181.3640459691966,187.64333671174109,181.3640459691966,9.61702576019934,9.61702576019934,8.672676142416805,2023-07-12 13:09:29.552969,images/flir_visible_image_2023_07_12_13_09_29_556434.jpg,images/flir_thermal_16gray_2023_07_12_13_09_29_556434.tiff,182.24362,0.015696,,,
990.5190940877569,0.5,21.84590756575208,181.3640459691966,187.64333671174109,181.3640459691966,9.628742033927779,9.628742033927779,8.656480435779486,2023-07-12 13:09:30.142569,images/flir_visible_image_2023_07_12_13_09_30_146080.jpg,images/flir_thermal_16gray_2023_07_12_13_09_30_146080.tiff,182.24362,0.016128,,,
990.5190940877569,0.5,21.84590756575208,181.3640459691966,187.64333671174109,181.3640459691966,9.628742033927779,9.628742033927779,8.656480435779486,2023-07-12 13:09:30.663436,images/flir_visible_image_2023_07_12_13_09_30_666914.jpg,images/flir_thermal_16gray_2023_07_12_13_09_30_666914.tiff,182.24362,0.015264,,,
990.5161439345623,0.5,21.808554440905414,181.3640459691966,187.64333671174109,181.3640459691966,9.653759515546426,9.653759515546426,8.657445071971381,2023-07-12 13:09:31.219025,images/flir_visible_image_2023_07_12_13_09_31_222718.jpg,images/flir_thermal_16gray_2023_07_12_13_09_31_222718.tiff,182.24362,0.015696,,,
990.5151915944857,0.5,21.77545290561911,181.3640459691966,187.64333671174109,181.3640459691966,9.661835431196124,9.661835431196124,8.64374958838124,2023-07-12 13:09:31.809153,images/flir_visible_image_2023_07_12_13_09_31_812706.jpg,images/flir_thermal_16gray_2023_07_12_13_09_31_812706.tiff,182.24362,0.014976,,,
990.5184592890186,0.5,21.743869801974597,181.3640459691966,187.64333671174109,181.3640459691966,9.634125161410992,9.634125161410992,8.59413592802187,2023-07-12 13:09:32.369176,images/flir_visible_image_2023_07_12_13_09_32_372748.jpg,images/flir_thermal_16gray_2023_07_12_13_09_32_372748.tiff,182.24362,0.0144,,,
990.5276408163553,0.5,21.713805128198352,181.3640459691966,187.64333671174109,181.3640459691966,9.556265587202773,9.556265587202773,8.49379625019165,2023-07-12 13:09:32.887658,images/flir_visible_image_2023_07_12_13_09_32_891203.jpg,images/flir_thermal_16gray_2023_07_12_13_09_32_891203.tiff,182.24362,0.015552,,,
990.5312503857898,0.5,21.680399948181936,181.3640459691966,187.64333671174109,181.3640459691966,9.525656510997493,9.525656510997493,8.439997990271792,2023-07-12 13:09:33.433849,images/flir_visible_image_2023_07_12_13_09_33_437367.jpg,images/flir_thermal_16gray_2023_07_12_13_09_33_437367.tiff,182.24362,0.014832,,,
990.5363734648895,0.5,21.647905831728075,181.3640459691966,187.64333671174109,181.3640459691966,9.48221305832459,9.48221305832459,8.373573664757885,2023-07-12 13:09:33.954641,images/flir_visible_image_2023_07_12_13_09_33_962092.jpg,images/flir_thermal_16gray_2023_07_12_13_09_33_962092.tiff,182.24362,0.016272000000000002,,,
990.5316950503005,0.5,21.5841323699864,181.3640459691966,187.64333671174109,181.3640459691966,9.521885771134293,9.521885771134293,8.372084345655082,2023-07-12 13:09:34.473616,images/flir_visible_image_2023_07_12_13_09_34_477115.jpg,images/flir_thermal_16gray_2023_07_12_13_09_34_477115.tiff,182.24362,0.016272000000000002,,,
990.5316950503005,0.5,21.5841323699864,181.3640459691966,187.64333671174109,181.3640459691966,9.521885771134293,9.521885771134293,8.372084345655082,2023-07-12 13:09:35.009091,images/flir_visible_image_2023_07_12_13_09_35_012592.jpg,images/flir_thermal_16gray_2023_07_12_13_09_35_012592.tiff,182.24362,0.01512,,,
990.5295064732196,0.5,21.554371438331238,181.3640459691966,187.64333671174109,181.3640459691966,9.540444843241147,9.540444843241147,8.371429855457762,2023-07-12 13:09:35.642174,images/flir_visible_image_2023_07_12_13_09_35_645635.jpg,images/flir_thermal_16gray_2023_07_12_13_09_35_645635.tiff,182.24362,0.014688,,,
990.5276459502361,0.5,21.525825248839464,181.3640459691966,187.64333671174109,181.3640459691966,9.556222051932252,9.556222051932252,8.368711142167115,2023-07-12 13:09:36.173715,images/flir_visible_image_2023_07_12_13_09_36_177169.jpg,images/flir_thermal_16gray_2023_07_12_13_09_36_177169.tiff,182.24362,0.015264,,,
990.5186600105305,0.5,21.499101165653336,181.3640459691966,187.64333671174109,181.3640459691966,9.632423031878972,9.632423031878972,8.429499422020797,2023-07-12 13:09:36.698500,images/flir_visible_image_2023_07_12_13_09_36_702068.jpg,images/flir_thermal_16gray_2023_07_12_13_09_36_702068.tiff,182.24362,0.014256,,,
990.5199880855196,0.5,21.474502869592857,181.3640459691966,187.64333671174109,181.3640459691966,9.621160889503471,9.621160889503471,8.40152008636079,2023-07-12 13:09:37.225571,images/flir_visible_image_2023_07_12_13_09_37_229026.jpg,images/flir_thermal_16gray_2023_07_12_13_09_37_229026.tiff,182.24362,0.0144,,,
990.5228494042203,0.5,21.447778803314236,181.3640459691966,187.64333671174109,181.3640459691966,9.596896805259433,9.596896805259433,8.358725375035704,2023-07-12 13:09:37.749459,images/flir_visible_image_2023_07_12_13_09_37_752939.jpg,images/flir_thermal_16gray_2023_07_12_13_09_37_752939.tiff,182.24362,0.014256,,,
990.5180973376034,0.5,21.419536333747327,181.3640459691966,187.64333671174109,181.3640459691966,9.637194530148406,9.637194530148406,8.381471565202588,2023-07-12 13:09:38.344866,images/flir_visible_image_2023_07_12_13_09_38_348388.jpg,images/flir_thermal_16gray_2023_07_12_13_09_38_348388.tiff,182.24362,0.014544,,,
990.5253509217755,0.5,21.393419650210127,181.3640459691966,187.64333671174109,181.3640459691966,9.575683894006886,9.575683894006886,8.300696056880554,2023-07-12 13:09:38.853027,images/flir_visible_image_2023_07_12_13_09_38_856655.jpg,images/flir_thermal_16gray_2023_07_12_13_09_38_856655.tiff,182.24362,0.014112,,,
990.5295474865002,0.5,21.368517703970518,181.3640459691966,187.64333671174109,181.3640459691966,9.540097051467,9.540097051467,8.247455772424416,2023-07-12 13:09:39.395156,images/flir_visible_image_2023_07_12_13_09_39_398645.jpg,images/flir_thermal_16gray_2023_07_12_13_09_39_398645.tiff,182.24362,0.014976,,,
990.530545358304,0.5,21.33966789776334,181.3640459691966,187.64333671174109,181.3640459691966,9.531635122796871,9.531635122796871,8.219547471662707,2023-07-12 13:09:40.008677,images/flir_visible_image_2023_07_12_13_09_40_012222.jpg,images/flir_thermal_16gray_2023_07_12_13_09_40_012222.tiff,182.24362,0.015264,,,
990.5352576166209,0.5,21.31203282985989,181.3640459691966,187.64333671174109,181.3640459691966,9.491675379931394,9.491675379931394,8.159994698157249,2023-07-12 13:09:40.529863,images/flir_visible_image_2023_07_12_13_09_40_533359.jpg,images/flir_thermal_16gray_2023_07_12_13_09_40_533359.tiff,182.24362,0.015696,,,
990.5352576166209,0.5,21.31203282985989,181.3640459691966,187.64333671174109,181.3640459691966,9.491675379931394,9.491675379931394,8.159994698157249,2023-07-12 13:09:41.037813,images/flir_visible_image_2023_07_12_13_09_41_041283.jpg,images/flir_thermal_16gray_2023_07_12_13_09_41_041283.tiff,182.24362,0.014976,,,
990.5377523443982,0.5,21.287130908604105,181.3640459691966,187.64333671174109,181.3640459691966,9.470520260628604,9.470520260628604,8.121640595754371,2023-07-12 13:09:41.553786,images/flir_visible_image_2023_07_12_13_09_41_557266.jpg,images/flir_thermal_16gray_2023_07_12_13_09_41_557266.tiff,182.24362,0.015408,,,
990.5440500295334,0.5,21.245222814480076,181.3640459691966,187.64333671174109,181.3640459691966,9.417116517429719,9.417116517429719,8.038764402637298,2023-07-12 13:09:42.169395,images/flir_visible_image_2023_07_12_13_09_42_172898.jpg,images/flir_thermal_16gray_2023_07_12_13_09_42_172898.tiff,182.24362,0.014832,,,
990.549561101688,0.5,21.225179820595894,181.3640459691966,187.64333671174109,181.3640459691966,9.370383399574166,9.370383399574166,7.977304541866999,2023-07-12 13:09:42.696141,images/flir_visible_image_2023_07_12_13_09_42_699586.jpg,images/flir_thermal_16gray_2023_07_12_13_09_42_699586.tiff,182.24362,0.015408,,,
990.5449155244547,0.5,21.205136831663914,181.3640459691966,187.64333671174109,181.3640459691966,9.409777228118912,9.409777228118912,8.004560250422543,2023-07-12 13:09:43.226678,images/flir_visible_image_2023_07_12_13_09_43_230165.jpg,images/flir_thermal_16gray_2023_07_12_13_09_43_230165.tiff,182.24362,0.014832,,,
990.5439863571405,0.5,21.18630857384496,181.3640459691966,187.64333671174109,181.3640459691966,9.41765645160828,9.41765645160828,8.000160674222258,2023-07-12 13:09:43.735949,images/flir_visible_image_2023_07_12_13_09_43_739427.jpg,images/flir_thermal_16gray_2023_07_12_13_09_43_739427.tiff,182.24362,0.014832,,,
990.550837868437,0.5,21.1680876833424,181.3640459691966,187.64333671174109,181.3640459691966,9.359556626898296,9.359556626898296,7.928215260888862,2023-07-12 13:09:44.382802,images/flir_visible_image_2023_07_12_13_09_44_386334.jpg,images/flir_thermal_16gray_2023_07_12_13_09_44_386334.tiff,182.24362,0.014112,,,
990.5456683469087,0.5,21.150777841155854,181.3640459691966,187.64333671174109,181.3640459691966,9.403393391544057,9.403393391544057,7.9618556567215535,2023-07-12 13:09:44.972711,images/flir_visible_image_2023_07_12_13_09_44_976221.jpg,images/flir_thermal_16gray_2023_07_12_13_09_44_976221.tiff,182.24362,0.013824,,,
990.5456683469087,0.5,21.150777841155854,181.3640459691966,187.64333671174109,181.3640459691966,9.403393391544057,9.403393391544057,7.9618556567215535,2023-07-12 13:09:45.536657,images/flir_visible_image_2023_07_12_13_09_45_540143.jpg,images/flir_thermal_16gray_2023_07_12_13_09_45_540143.tiff,182.24362,0.0144,,,
990.5445619235572,0.5,21.132860639975934,181.3640459691966,187.64333671174109,181.3640459691966,9.412775719129712,9.412775719129712,7.959608341396745,2023-07-12 13:09:46.081430,images/flir_visible_image_2023_07_12_13_09_46_084935.jpg,images/flir_thermal_16gray_2023_07_12_13_09_46_084935.tiff,182.24362,0.014544,,,
990.541082599221,0.5,21.115550805306363,181.3640459691966,187.64333671174109,181.3640459691966,9.44227999690736,9.44227999690736,7.978482507347422,2023-07-12 13:09:46.629584,images/flir_visible_image_2023_07_12_13_09_46_633138.jpg,images/flir_thermal_16gray_2023_07_12_13_09_46_633138.tiff,182.24362,0.013536000000000001,,,
990.5379355839366,0.5,21.09945569919073,181.3640459691966,187.64333671174109,181.3640459691966,9.468966403698175,9.468966403698175,7.995259473983566,2023-07-12 13:09:47.172316,images/flir_visible_image_2023_07_12_13_09_47_175833.jpg,images/flir_thermal_16gray_2023_07_12_13_09_47_175833.tiff,182.24362,0.013680000000000001,,,
990.5379989210483,0.5,21.08427163974493,181.3640459691966,187.64333671174109,181.3640459691966,9.468429310007224,9.468429310007224,7.984611028404316,2023-07-12 13:09:47.744737,images/flir_visible_image_2023_07_12_13_09_47_748246.jpg,images/flir_thermal_16gray_2023_07_12_13_09_47_748246.tiff,182.24362,0.014112,,,
990.5378883954623,0.5,21.06999862645737,181.3640459691966,187.64333671174109,181.3640459691966,9.469366558241745,9.469366558241745,7.976086217164237,2023-07-12 13:09:48.268396,images/flir_visible_image_2023_07_12_13_09_48_271937.jpg,images/flir_thermal_16gray_2023_07_12_13_09_48_271937.tiff,182.24362,0.014112,,,
990.5352328753103,0.5,21.057244020963502,181.3640459691966,187.64333671174109,181.3640459691966,9.491885184750487,9.491885184750487,7.990788172272119,2023-07-12 13:09:48.774463,images/flir_visible_image_2023_07_12_13_09_48_777970.jpg,images/flir_thermal_16gray_2023_07_12_13_09_48_777970.tiff,182.24362,0.013680000000000001,,,
990.5376889014115,0.5,21.035378987639728,181.3640459691966,187.64333671174109,181.3640459691966,9.471058252244234,9.471058252244234,7.954809908284119,2023-07-12 13:09:49.357513,images/flir_visible_image_2023_07_12_13_09_49_361081.jpg,images/flir_thermal_16gray_2023_07_12_13_09_49_361081.tiff,182.24362,0.014256,,,
990.5333279453479,0.5,21.025661196943133,181.3640459691966,187.64333671174109,181.3640459691966,9.508038888676566,9.508038888676566,7.986414988832138,2023-07-12 13:09:49.902920,images/flir_visible_image_2023_07_12_13_09_49_906410.jpg,images/flir_thermal_16gray_2023_07_12_13_09_49_906410.tiff,182.24362,0.014256,,,
990.5333279453479,0.5,21.025661196943133,181.3640459691966,187.64333671174109,181.3640459691966,9.508038888676566,9.508038888676566,7.986414988832138,2023-07-12 13:09:50.425875,images/flir_visible_image_2023_07_12_13_09_50_429367.jpg,images/flir_thermal_16gray_2023_07_12_13_09_50_429367.tiff,182.24362,0.013968,,,
990.5396247012807,0.5,21.016247088315957,181.3640459691966,187.64333671174109,181.3640459691966,9.45464283188457,9.45464283188457,7.925192724792936,2023-07-12 13:09:50.956821,images/flir_visible_image_2023_07_12_13_09_50_960259.jpg,images/flir_thermal_16gray_2023_07_12_13_09_50_960259.tiff,182.24362,0.014688,,,
990.5350904153336,0.5,21.007440342524774,181.3640459691966,187.64333671174109,181.3640459691966,9.49309323684298,9.49309323684298,7.958914483138301,2023-07-12 13:09:51.504537,images/flir_visible_image_2023_07_12_13_09_51_507988.jpg,images/flir_thermal_16gray_2023_07_12_13_09_51_507988.tiff,182.24362,0.013680000000000001,,,
990.5374845711578,0.5,21.00075936359683,181.3640459691966,187.64333671174109,181.3640459691966,9.47279095715507,9.47279095715507,7.933575410731947,2023-07-12 13:09:52.035053,images/flir_visible_image_2023_07_12_13_09_52_038523.jpg,images/flir_thermal_16gray_2023_07_12_13_09_52_038523.tiff,182.24362,0.013680000000000001,,,
990.5343079427834,0.5,20.990737896236624,181.3640459691966,187.64333671174109,181.3640459691966,9.499728559838843,9.499728559838843,7.954637365865267,2023-07-12 13:09:52.637838,images/flir_visible_image_2023_07_12_13_09_52_641477.jpg,images/flir_thermal_16gray_2023_07_12_13_09_52_641477.tiff,182.24362,0.0144,,,
990.5392450086302,0.5,20.982538514771864,181.3640459691966,187.64333671174109,181.3640459691966,9.457862591635916,9.457862591635916,7.90609627405297,2023-07-12 13:09:53.191286,images/flir_visible_image_2023_07_12_13_09_53_194771.jpg,images/flir_thermal_16gray_2023_07_12_13_09_53_194771.tiff,182.24362,0.012240000000000001,,,
990.5323389898929,0.5,20.97433913413588,181.3640459691966,187.64333671174109,181.3640459691966,9.51642518782188,9.51642518782188,7.9609162973194145,2023-07-12 13:09:53.740899,images/flir_visible_image_2023_07_12_13_09_53_744346.jpg,images/flir_thermal_16gray_2023_07_12_13_09_53_744346.tiff,182.24362,0.013104000000000001,,,
990.531014670797,0.5,20.966443435047495,181.3640459691966,187.64333671174109,181.3640459691966,9.527655366636651,9.527655366636651,7.967222892162084,2023-07-12 13:09:54.280223,images/flir_visible_image_2023_07_12_13_09_54_283750.jpg,images/flir_thermal_16gray_2023_07_12_13_09_54_283750.tiff,182.24362,0.012960000000000001,,,
990.5310369059957,0.5,20.96036982088708,181.3640459691966,187.64333671174109,181.3640459691966,9.527466812845262,9.527466812845262,7.962989414922703,2023-07-12 13:09:54.821116,images/flir_visible_image_2023_07_12_13_09_54_824593.jpg,images/flir_thermal_16gray_2023_07_12_13_09_54_824593.tiff,182.24362,0.013104000000000001,,,
990.5310369059957,0.5,20.96036982088708,181.3640459691966,187.64333671174109,181.3640459691966,9.527466812845262,9.527466812845262,7.962989414922703,2023-07-12 13:09:55.347725,images/flir_visible_image_2023_07_12_13_09_55_351206.jpg,images/flir_thermal_16gray_2023_07_12_13_09_55_351206.tiff,182.24362,0.013104000000000001,,,
990.5278369303509,0.5,20.95642197192667,181.3640459691966,187.64333671174109,181.3640459691966,9.554602542144352,9.554602542144352,7.98828961212655,2023-07-12 13:09:55.866614,images/flir_visible_image_2023_07_12_13_09_55_870060.jpg,images/flir_thermal_16gray_2023_07_12_13_09_55_870060.tiff,182.24362,0.013248000000000001,,,
990.5264901462641,0.5,20.9545998878559,181.3640459691966,187.64333671174109,181.3640459691966,9.566023265422217,9.566023265422217,7.998830802436686,2023-07-12 13:09:56.404954,images/flir_visible_image_2023_07_12_13_09_56_408416.jpg,images/flir_thermal_16gray_2023_07_12_13_09_56_408416.tiff,182.24362,0.012960000000000001,,,
990.5219212971542,0.5,20.954903568531517,181.3640459691966,187.64333671174109,181.3640459691966,9.604767179934356,9.604767179934356,8.038904687564695,2023-07-12 13:09:56.931394,images/flir_visible_image_2023_07_12_13_09_56_934849.jpg,images/flir_thermal_16gray_2023_07_12_13_09_56_934849.tiff,182.24362,0.014112,,,
990.5214148757001,0.5,20.9545998878559,181.3640459691966,187.64333671174109,181.3640459691966,9.609061650983733,9.609061650983733,8.043122130574517,2023-07-12 13:09:57.481791,images/flir_visible_image_2023_07_12_13_09_57_485320.jpg,images/flir_thermal_16gray_2023_07_12_13_09_57_485320.tiff,182.24362,0.013536000000000001,,,
990.5207359603627,0.5,20.955207249208275,181.3640459691966,187.64333671174109,181.3640459691966,9.614818878783183,9.614818878783183,8.049451098842326,2023-07-12 13:09:58.026572,images/flir_visible_image_2023_07_12_13_09_58_030049.jpg,images/flir_thermal_16gray_2023_07_12_13_09_58_030049.tiff,182.24362,0.013968,,,
990.5195506220806,0.5,20.955510929886167,181.3640459691966,187.64333671174109,181.3640459691966,9.62487060001061,9.62487060001061,8.059997559232386,2023-07-12 13:09:58.534039,images/flir_visible_image_2023_07_12_13_09_58_537527.jpg,images/flir_thermal_16gray_2023_07_12_13_09_58_537527.tiff,182.24362,0.012816000000000001,,,
990.5258112357941,0.5,20.955207249208275,181.3640459691966,187.64333671174109,181.3640459691966,9.57178042805944,9.57178042805944,8.005159600641122,2023-07-12 13:09:59.111865,images/flir_visible_image_2023_07_12_13_09_59_115365.jpg,images/flir_thermal_16gray_2023_07_12_13_09_59_115365.tiff,182.24362,0.013248000000000001,,,
990.5258112357941,0.5,20.955207249208275,181.3640459691966,187.64333671174109,181.3640459691966,9.57178042805944,9.57178042805944,8.005159600641122,2023-07-12 13:09:59.638556,images/flir_visible_image_2023_07_12_13_09_59_642110.jpg,images/flir_thermal_16gray_2023_07_12_13_09_59_642110.tiff,182.24362,0.013968,,,
990.5190442020827,0.5,20.955207249208275,181.3640459691966,187.64333671174109,181.3640459691966,9.62916506703408,9.62916506703408,8.06421498988459,2023-07-12 13:10:00.164781,images/flir_visible_image_2023_07_12_13_10_00_168230.jpg,images/flir_thermal_16gray_2023_07_12_13_10_00_168230.tiff,182.24362,0.012960000000000001,,,
990.5195506220806,0.5,20.955510929886167,181.3640459691966,187.64333671174109,181.3640459691966,9.62487060001061,9.62487060001061,8.059997559232386,2023-07-12 13:10:00.715018,images/flir_visible_image_2023_07_12_13_10_00_718465.jpg,images/flir_thermal_16gray_2023_07_12_13_10_00_718465.tiff,182.24362,0.013248000000000001,,,
990.5156606858186,0.5,20.955207249208275,181.3640459691966,187.64333671174109,181.3640459691966,9.657857500538086,9.657857500538086,8.093742859426868,2023-07-12 13:10:01.266459,images/flir_visible_image_2023_07_12_13_10_01_269948.jpg,images/flir_thermal_16gray_2023_07_12_13_10_01_269948.tiff,182.24362,0.013680000000000001,,,
